Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date
6:54 PM,26ʡF,17ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,3/22/2024
7:54 PM,25ʡF,17ʡF,72ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3/22/2024
8:54 PM,26ʡF,16ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,3/22/2024
9:54 PM,26ʡF,16ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Snow,3/22/2024
10:34 PM,26ʡF,16ʡF,66ʡ%,ENE,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Snow,3/22/2024
10:43 PM,25ʡF,17ʡF,72ʡ%,ENE,9ʡmph,20ʡmph,29.72ʡin,0.0ʡin,Light Snow,3/22/2024
10:54 PM,25ʡF,18ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Snow,3/22/2024
11:08 PM,25ʡF,19ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Snow,3/22/2024
11:54 PM,24ʡF,19ʡF,81ʡ%,E,13ʡmph,0ʡmph,29.70ʡin,0.1ʡin,Light Snow,3/22/2024
12:54 AM,25ʡF,20ʡF,81ʡ%,ENE,10ʡmph,0ʡmph,29.68ʡin,0.1ʡin,Snow,3/23/2024
1:25 AM,25ʡF,20ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Snow,3/23/2024
1:39 AM,25ʡF,20ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,29.66ʡin,0.1ʡin,Light Snow,3/23/2024
1:47 AM,25ʡF,20ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,29.65ʡin,0.1ʡin,Light Snow,3/23/2024
1:54 AM,25ʡF,20ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,29.65ʡin,0.1ʡin,Light Snow,3/23/2024
2:17 AM,26ʡF,20ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,3/23/2024
2:54 AM,26ʡF,20ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Snow,3/23/2024
2:57 AM,26ʡF,20ʡF,78ʡ%,ENE,12ʡmph,18ʡmph,29.61ʡin,0.0ʡin,Light Snow,3/23/2024
3:18 AM,26ʡF,21ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Snow,3/23/2024
3:54 AM,26ʡF,21ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Light Snow,3/23/2024
4:43 AM,26ʡF,21ʡF,81ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Light Snow,3/23/2024
4:54 AM,26ʡF,21ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Light Snow,3/23/2024
5:54 AM,26ʡF,21ʡF,81ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Light Snow,3/23/2024
6:22 AM,26ʡF,21ʡF,81ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,3/23/2024
6:31 AM,26ʡF,21ʡF,81ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,3/23/2024
6:54 AM,26ʡF,22ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.56ʡin,0.1ʡin,Light Snow,3/23/2024
7:04 AM,26ʡF,22ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,3/23/2024
7:34 AM,26ʡF,22ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow,3/23/2024
7:50 AM,27ʡF,21ʡF,80ʡ%,ENE,6ʡmph,0ʡmph,29.56ʡin,0.1ʡin,Light Snow,3/23/2024
7:54 AM,27ʡF,22ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,29.56ʡin,0.1ʡin,Light Snow,3/23/2024
8:06 AM,27ʡF,22ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,3/23/2024
8:11 AM,27ʡF,22ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,3/23/2024
8:54 AM,28ʡF,23ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,3/23/2024
9:54 AM,29ʡF,24ʡF,82ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Snow,3/23/2024
10:34 AM,31ʡF,25ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,3/23/2024
10:54 AM,30ʡF,25ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,3/23/2024
11:52 AM,30ʡF,25ʡF,80ʡ%,WNW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,3/23/2024
11:54 AM,30ʡF,25ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,3/23/2024
12:05 PM,31ʡF,24ʡF,76ʡ%,WNW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,3/23/2024
12:19 PM,31ʡF,24ʡF,76ʡ%,NW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,3/23/2024
12:54 PM,31ʡF,24ʡF,76ʡ%,WNW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,3/23/2024
1:54 PM,30ʡF,22ʡF,72ʡ%,WNW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,3/23/2024
2:54 PM,29ʡF,22ʡF,75ʡ%,WNW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,3/23/2024
3:54 PM,29ʡF,21ʡF,72ʡ%,NW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,3/23/2024
4:54 PM,29ʡF,21ʡF,72ʡ%,NW,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,3/23/2024
5:54 PM,28ʡF,20ʡF,72ʡ%,NW,17ʡmph,24ʡmph,29.59ʡin,0.0ʡin,Cloudy,3/23/2024
6:54 PM,27ʡF,18ʡF,69ʡ%,NNW,18ʡmph,25ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,3/23/2024
7:54 PM,25ʡF,16ʡF,69ʡ%,NW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,3/23/2024
8:54 PM,23ʡF,15ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,3/23/2024
9:54 PM,22ʡF,16ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,3/23/2024
10:54 PM,18ʡF,12ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,3/23/2024
11:54 PM,17ʡF,10ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,3/23/2024
12:54 AM,16ʡF,11ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,3/24/2024
1:54 AM,16ʡF,11ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,3/24/2024
2:54 AM,15ʡF,10ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,3/24/2024
3:54 AM,14ʡF,10ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,3/24/2024
4:54 AM,13ʡF,9ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3/24/2024
5:54 AM,11ʡF,6ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,3/24/2024
6:54 AM,14ʡF,8ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Snow,3/24/2024
7:04 AM,15ʡF,9ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Snow,3/24/2024
7:54 AM,16ʡF,12ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Snow,3/24/2024
8:09 AM,17ʡF,11ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,3/24/2024
8:54 AM,21ʡF,15ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3/24/2024
9:54 AM,27ʡF,12ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3/24/2024
10:54 AM,29ʡF,12ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3/24/2024
11:54 AM,31ʡF,12ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3/24/2024
12:54 PM,33ʡF,12ʡF,42ʡ%,W,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3/24/2024
1:54 PM,34ʡF,9ʡF,35ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3/24/2024
2:54 PM,34ʡF,10ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3/24/2024
3:54 PM,34ʡF,9ʡF,35ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3/24/2024
4:54 PM,34ʡF,9ʡF,35ʡ%,WSW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3/24/2024
5:54 PM,34ʡF,9ʡF,35ʡ%,NW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3/24/2024
6:54 PM,32ʡF,9ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,3/24/2024
7:54 PM,29ʡF,10ʡF,45ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3/24/2024
8:54 PM,28ʡF,6ʡF,39ʡ%,N,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3/24/2024
9:54 PM,27ʡF,6ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3/24/2024
10:54 PM,24ʡF,10ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3/24/2024
11:54 PM,23ʡF,10ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3/24/2024
12:54 AM,20ʡF,12ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3/25/2024
1:54 AM,22ʡF,12ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3/25/2024
2:54 AM,21ʡF,12ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3/25/2024
3:54 AM,21ʡF,11ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3/25/2024
4:54 AM,21ʡF,10ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3/25/2024
5:54 AM,21ʡF,10ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3/25/2024
6:54 AM,22ʡF,11ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3/25/2024
7:54 AM,26ʡF,12ʡF,55ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3/25/2024
8:54 AM,30ʡF,14ʡF,51ʡ%,E,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3/25/2024
9:54 AM,34ʡF,16ʡF,48ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3/25/2024
10:54 AM,39ʡF,17ʡF,41ʡ%,E,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,3/25/2024
11:54 AM,44ʡF,15ʡF,31ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,3/25/2024
12:54 PM,45ʡF,16ʡF,31ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3/25/2024
1:54 PM,46ʡF,18ʡF,33ʡ%,ENE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,3/25/2024
2:54 PM,47ʡF,21ʡF,36ʡ%,ENE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3/25/2024
3:54 PM,48ʡF,23ʡF,37ʡ%,E,20ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,3/25/2024
4:54 PM,49ʡF,25ʡF,39ʡ%,E,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,3/25/2024
5:54 PM,49ʡF,24ʡF,38ʡ%,ENE,15ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,3/25/2024
6:54 PM,46ʡF,24ʡF,42ʡ%,E,14ʡmph,23ʡmph,29.79ʡin,0.0ʡin,Fair,3/25/2024
7:54 PM,42ʡF,23ʡF,47ʡ%,E,18ʡmph,24ʡmph,29.80ʡin,0.0ʡin,Fair,3/25/2024
8:54 PM,41ʡF,24ʡF,51ʡ%,E,17ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,3/25/2024
9:54 PM,40ʡF,25ʡF,55ʡ%,E,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,3/25/2024
10:54 PM,39ʡF,25ʡF,57ʡ%,E,17ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,3/25/2024
11:54 PM,39ʡF,25ʡF,57ʡ%,ENE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,3/25/2024
12:54 AM,38ʡF,24ʡF,57ʡ%,ENE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,3/26/2024
1:54 AM,37ʡF,24ʡF,59ʡ%,ENE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,3/26/2024
2:54 AM,37ʡF,24ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,3/26/2024
3:54 AM,36ʡF,23ʡF,59ʡ%,E,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,3/26/2024
4:54 AM,35ʡF,22ʡF,59ʡ%,E,16ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,3/26/2024
5:54 AM,35ʡF,20ʡF,54ʡ%,E,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,3/26/2024
6:54 AM,34ʡF,19ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,3/26/2024
7:54 AM,35ʡF,18ʡF,50ʡ%,ENE,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,3/26/2024
8:54 AM,38ʡF,19ʡF,47ʡ%,ENE,16ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,3/26/2024
9:54 AM,42ʡF,21ʡF,43ʡ%,ENE,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,3/26/2024
10:54 AM,46ʡF,24ʡF,42ʡ%,E,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,3/26/2024
11:54 AM,55ʡF,35ʡF,47ʡ%,SE,10ʡmph,16ʡmph,29.69ʡin,0.0ʡin,Cloudy,3/26/2024
12:54 PM,57ʡF,40ʡF,53ʡ%,SE,15ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,3/26/2024
1:54 PM,61ʡF,42ʡF,50ʡ%,SE,15ʡmph,24ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,3/26/2024
2:54 PM,61ʡF,39ʡF,44ʡ%,E,10ʡmph,22ʡmph,29.59ʡin,0.0ʡin,Cloudy,3/26/2024
3:54 PM,59ʡF,38ʡF,46ʡ%,ENE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,3/26/2024
4:54 PM,58ʡF,37ʡF,46ʡ%,E,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,3/26/2024
5:54 PM,56ʡF,36ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,3/26/2024
6:54 PM,54ʡF,35ʡF,49ʡ%,E,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,3/26/2024
7:54 PM,51ʡF,34ʡF,52ʡ%,E,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,3/26/2024
8:54 PM,51ʡF,34ʡF,52ʡ%,E,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,3/26/2024
9:54 PM,49ʡF,35ʡF,59ʡ%,E,16ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/26/2024
10:54 PM,49ʡF,37ʡF,64ʡ%,E,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/26/2024
11:54 PM,53ʡF,39ʡF,59ʡ%,ESE,16ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3/26/2024
12:54 AM,53ʡF,38ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/27/2024
1:54 AM,52ʡF,38ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/27/2024
2:54 AM,52ʡF,38ʡF,59ʡ%,SSE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/27/2024
3:54 AM,51ʡF,38ʡF,61ʡ%,ESE,10ʡmph,21ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/27/2024
4:54 AM,50ʡF,38ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,3/27/2024
5:54 AM,52ʡF,38ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,3/27/2024
6:54 AM,50ʡF,37ʡF,61ʡ%,SSE,15ʡmph,25ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,3/27/2024
7:54 AM,50ʡF,37ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,3/27/2024
8:54 AM,53ʡF,38ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,3/27/2024
9:54 AM,56ʡF,39ʡF,53ʡ%,SE,14ʡmph,20ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,3/27/2024
10:54 AM,57ʡF,40ʡF,53ʡ%,SE,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,3/27/2024
11:54 AM,58ʡF,41ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,3/27/2024
12:54 PM,59ʡF,41ʡF,51ʡ%,SSW,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,3/27/2024
1:54 PM,60ʡF,42ʡF,51ʡ%,SE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,3/27/2024
2:54 PM,61ʡF,41ʡF,48ʡ%,SSE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,3/27/2024
3:54 PM,62ʡF,41ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,3/27/2024
4:54 PM,63ʡF,41ʡF,45ʡ%,SSW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,3/27/2024
5:32 PM,59ʡF,41ʡF,51ʡ%,NW,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,3/27/2024
5:54 PM,57ʡF,41ʡF,55ʡ%,NW,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,3/27/2024
6:54 PM,51ʡF,38ʡF,61ʡ%,NW,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,3/27/2024
7:54 PM,49ʡF,37ʡF,64ʡ%,NW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,3/27/2024
8:54 PM,47ʡF,35ʡF,63ʡ%,NNW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,3/27/2024
9:54 PM,46ʡF,34ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/27/2024
10:54 PM,46ʡF,33ʡF,61ʡ%,NW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3/27/2024
11:54 PM,45ʡF,33ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/27/2024
12:54 AM,45ʡF,33ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/28/2024
1:54 AM,44ʡF,31ʡF,60ʡ%,WSW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/28/2024
2:54 AM,43ʡF,30ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/28/2024
3:54 AM,43ʡF,29ʡF,58ʡ%,W,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/28/2024
4:54 AM,42ʡF,27ʡF,55ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3/28/2024
5:54 AM,41ʡF,26ʡF,55ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/28/2024
6:54 AM,41ʡF,26ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3/28/2024
7:14 AM,41ʡF,27ʡF,57ʡ%,W,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,3/28/2024
7:54 AM,40ʡF,27ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,3/28/2024
8:52 AM,41ʡF,27ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,3/28/2024
8:54 AM,41ʡF,27ʡF,57ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,3/28/2024
9:54 AM,42ʡF,27ʡF,55ʡ%,W,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,3/28/2024
10:54 AM,43ʡF,28ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,3/28/2024
11:54 AM,44ʡF,26ʡF,49ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3/28/2024
12:54 PM,46ʡF,25ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
1:54 PM,45ʡF,23ʡF,42ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
2:54 PM,46ʡF,23ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
3:54 PM,46ʡF,22ʡF,39ʡ%,WNW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
4:54 PM,48ʡF,21ʡF,34ʡ%,WNW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
5:54 PM,48ʡF,22ʡF,36ʡ%,NNW,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
6:54 PM,44ʡF,21ʡF,40ʡ%,NW,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
7:54 PM,42ʡF,21ʡF,43ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,3/28/2024
8:54 PM,41ʡF,22ʡF,47ʡ%,W,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,3/28/2024
9:54 PM,40ʡF,22ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,3/28/2024
10:54 PM,39ʡF,24ʡF,55ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,3/28/2024
11:54 PM,38ʡF,23ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,3/28/2024
12:54 AM,38ʡF,21ʡF,51ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,3/29/2024
1:54 AM,37ʡF,20ʡF,50ʡ%,WSW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,3/29/2024
2:54 AM,35ʡF,20ʡF,54ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,3/29/2024
3:54 AM,33ʡF,19ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,3/29/2024
4:54 AM,32ʡF,20ʡF,61ʡ%,WSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,3/29/2024
5:54 AM,32ʡF,22ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,3/29/2024
6:54 AM,30ʡF,23ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,3/29/2024
7:54 AM,34ʡF,26ʡF,73ʡ%,W,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,3/29/2024
8:54 AM,40ʡF,27ʡF,60ʡ%,NW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,3/29/2024
9:54 AM,43ʡF,23ʡF,45ʡ%,WNW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,3/29/2024
10:54 AM,43ʡF,21ʡF,42ʡ%,NNW,18ʡmph,23ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3/29/2024
11:54 AM,43ʡF,21ʡF,42ʡ%,WNW,18ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3/29/2024
12:54 PM,43ʡF,22ʡF,43ʡ%,WNW,16ʡmph,25ʡmph,29.43ʡin,0.0ʡin,Cloudy,3/29/2024
1:54 PM,41ʡF,21ʡF,45ʡ%,WNW,20ʡmph,28ʡmph,29.42ʡin,0.0ʡin,Cloudy,3/29/2024
2:54 PM,39ʡF,23ʡF,53ʡ%,W,20ʡmph,35ʡmph,29.41ʡin,0.0ʡin,Cloudy,3/29/2024
3:01 PM,38ʡF,23ʡF,55ʡ%,W,22ʡmph,35ʡmph,29.42ʡin,0.0ʡin,Cloudy / Windy,3/29/2024
3:46 PM,40ʡF,22ʡF,49ʡ%,WNW,21ʡmph,28ʡmph,29.41ʡin,0.0ʡin,Cloudy / Windy,3/29/2024
3:54 PM,40ʡF,22ʡF,49ʡ%,WNW,18ʡmph,32ʡmph,29.42ʡin,0.0ʡin,Cloudy,3/29/2024
4:54 PM,42ʡF,21ʡF,43ʡ%,W,26ʡmph,35ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy / Windy,3/29/2024
5:54 PM,42ʡF,21ʡF,43ʡ%,W,23ʡmph,36ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy / Windy,3/29/2024
6:54 PM,40ʡF,22ʡF,49ʡ%,WNW,24ʡmph,39ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy / Windy,3/29/2024
7:54 PM,38ʡF,24ʡF,57ʡ%,W,17ʡmph,30ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,3/29/2024
8:54 PM,38ʡF,23ʡF,55ʡ%,WNW,17ʡmph,30ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,3/29/2024
9:54 PM,38ʡF,24ʡF,57ʡ%,W,14ʡmph,24ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/29/2024
10:34 PM,38ʡF,25ʡF,60ʡ%,WNW,10ʡmph,22ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/29/2024
10:54 PM,38ʡF,25ʡF,60ʡ%,WNW,10ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Cloudy,3/29/2024
11:54 PM,37ʡF,25ʡF,62ʡ%,WNW,17ʡmph,26ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/29/2024
12:54 AM,37ʡF,25ʡF,62ʡ%,WNW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
1:48 AM,37ʡF,25ʡF,60ʡ%,WNW,14ʡmph,29ʡmph,29.45ʡin,0.0ʡin,Light Snow,3/30/2024
1:54 AM,37ʡF,25ʡF,62ʡ%,WNW,16ʡmph,24ʡmph,29.45ʡin,0.0ʡin,Light Snow,3/30/2024
2:17 AM,37ʡF,24ʡF,59ʡ%,WNW,14ʡmph,25ʡmph,29.45ʡin,0.0ʡin,Light Snow,3/30/2024
2:42 AM,37ʡF,23ʡF,57ʡ%,W,15ʡmph,25ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
2:54 AM,37ʡF,23ʡF,57ʡ%,W,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
3:54 AM,36ʡF,22ʡF,57ʡ%,W,15ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3/30/2024
4:54 AM,36ʡF,22ʡF,57ʡ%,W,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3/30/2024
5:54 AM,36ʡF,22ʡF,57ʡ%,W,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3/30/2024
6:54 AM,36ʡF,23ʡF,59ʡ%,W,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,3/30/2024
7:44 AM,37ʡF,25ʡF,62ʡ%,W,14ʡmph,22ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
7:54 AM,37ʡF,25ʡF,62ʡ%,W,14ʡmph,23ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
8:11 AM,37ʡF,25ʡF,62ʡ%,WNW,16ʡmph,25ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
